sub-pscid	subpaths	motion	anat	func	confounds	masks	sub-dccid	events	retrieval
sub-3025432	/home/francois/cimaq_events2020/sub-3025432/sub-3025432_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3025432/sub-3025432_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub658178_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub658178_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub658178_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub658178_mask_stereonl.nii	sub-658178	/home/francois/cimaq_events2020/sub-3025432/sub-3025432_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3025432/sub-3025432_task-Retrieval.tsv
sub-3163875	/home/francois/cimaq_events2020/sub-3163875/sub-3163875_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3163875/sub-3163875_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub199801_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub199801_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub199801_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub199801_mask_stereonl.nii	sub-199801	/home/francois/cimaq_events2020/sub-3163875/sub-3163875_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3163875/sub-3163875_task-Retrieval.tsv
sub-3291977	/home/francois/cimaq_events2020/sub-3291977/sub-3291977_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3291977/sub-3291977_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub748676_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub748676_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub748676_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub748676_mask_stereonl.nii	sub-748676	/home/francois/cimaq_events2020/sub-3291977/sub-3291977_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3291977/sub-3291977_task-Retrieval.tsv
sub-3420680	/home/francois/cimaq_events2020/sub-3420680/sub-3420680_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3420680/sub-3420680_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub878354_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub878354_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub878354_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub878354_mask_stereonl.nii	sub-878354	/home/francois/cimaq_events2020/sub-3420680/sub-3420680_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3420680/sub-3420680_task-Retrieval.tsv
sub-3431566	/home/francois/cimaq_events2020/sub-3431566/sub-3431566_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3431566/sub-3431566_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub164965_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub164965_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub164965_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub164965_mask_stereonl.nii	sub-164965	/home/francois/cimaq_events2020/sub-3431566/sub-3431566_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3431566/sub-3431566_task-Retrieval.tsv
sub-3494204	/home/francois/cimaq_events2020/sub-3494204/sub-3494204_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3494204/sub-3494204_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub337021_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub337021_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub337021_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub337021_mask_stereonl.nii	sub-337021	/home/francois/cimaq_events2020/sub-3494204/sub-3494204_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3494204/sub-3494204_task-Retrieval.tsv
sub-3589314	/home/francois/cimaq_events2020/sub-3589314/sub-3589314_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3589314/sub-3589314_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub893978_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub893978_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub893978_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub893978_mask_stereonl.nii	sub-893978	/home/francois/cimaq_events2020/sub-3589314/sub-3589314_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3589314/sub-3589314_task-Retrieval.tsv
sub-3702154	/home/francois/cimaq_events2020/sub-3702154/sub-3702154_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3702154/sub-3702154_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub668786_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub668786_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub668786_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub668786_mask_stereonl.nii	sub-668786	/home/francois/cimaq_events2020/sub-3702154/sub-3702154_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3702154/sub-3702154_task-Retrieval.tsv
sub-3708747	/home/francois/cimaq_events2020/sub-3708747/sub-3708747_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3708747/sub-3708747_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub484204_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub484204_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub484204_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub484204_mask_stereonl.nii	sub-484204	/home/francois/cimaq_events2020/sub-3708747/sub-3708747_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3708747/sub-3708747_task-Retrieval.tsv
sub-3801419	/home/francois/cimaq_events2020/sub-3801419/sub-3801419_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3801419/sub-3801419_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub150649_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub150649_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub150649_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub150649_mask_stereonl.nii	sub-150649	/home/francois/cimaq_events2020/sub-3801419/sub-3801419_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3801419/sub-3801419_task-Retrieval.tsv
sub-3874544	/home/francois/cimaq_events2020/sub-3874544/sub-3874544_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3874544/sub-3874544_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub983291_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub983291_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub983291_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub983291_mask_stereonl.nii	sub-983291	/home/francois/cimaq_events2020/sub-3874544/sub-3874544_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3874544/sub-3874544_task-Retrieval.tsv
sub-3967609	/home/francois/cimaq_events2020/sub-3967609/sub-3967609_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3967609/sub-3967609_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub932933_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub932933_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub932933_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub932933_mask_stereonl.nii	sub-932933	/home/francois/cimaq_events2020/sub-3967609/sub-3967609_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3967609/sub-3967609_task-Retrieval.tsv
sub-3970362	/home/francois/cimaq_events2020/sub-3970362/sub-3970362_Motionfile.tsv	/home/francois/cimaq_events2020/sub-3970362/sub-3970362_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub408506_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub408506_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub408506_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub408506_mask_stereonl.nii	sub-408506	/home/francois/cimaq_events2020/sub-3970362/sub-3970362_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-3970362/sub-3970362_task-Retrieval.tsv
sub-4050235	/home/francois/cimaq_events2020/sub-4050235/sub-4050235_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4050235/sub-4050235_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub597569_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub597569_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub597569_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub597569_mask_stereonl.nii	sub-597569	/home/francois/cimaq_events2020/sub-4050235/sub-4050235_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4050235/sub-4050235_task-Retrieval.tsv
sub-4051959	/home/francois/cimaq_events2020/sub-4051959/sub-4051959_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4051959/sub-4051959_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub763590_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub763590_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub763590_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub763590_mask_stereonl.nii	sub-763590	/home/francois/cimaq_events2020/sub-4051959/sub-4051959_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4051959/sub-4051959_task-Retrieval.tsv
sub-4117134	/home/francois/cimaq_events2020/sub-4117134/sub-4117134_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4117134/sub-4117134_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub350555_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub350555_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub350555_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub350555_mask_stereonl.nii	sub-350555	/home/francois/cimaq_events2020/sub-4117134/sub-4117134_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4117134/sub-4117134_task-Retrieval.tsv
sub-4344061	/home/francois/cimaq_events2020/sub-4344061/sub-4344061_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4344061/sub-4344061_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub936730_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub936730_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub936730_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub936730_mask_stereonl.nii	sub-936730	/home/francois/cimaq_events2020/sub-4344061/sub-4344061_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4344061/sub-4344061_task-Retrieval.tsv
sub-4398745	/home/francois/cimaq_events2020/sub-4398745/sub-4398745_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4398745/sub-4398745_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub219637_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub219637_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub219637_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub219637_mask_stereonl.nii	sub-219637	/home/francois/cimaq_events2020/sub-4398745/sub-4398745_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4398745/sub-4398745_task-Retrieval.tsv
sub-4501657	/home/francois/cimaq_events2020/sub-4501657/sub-4501657_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4501657/sub-4501657_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub567214_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub567214_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub567214_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub567214_mask_stereonl.nii	sub-567214	/home/francois/cimaq_events2020/sub-4501657/sub-4501657_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4501657/sub-4501657_task-Retrieval.tsv
sub-4509950	/home/francois/cimaq_events2020/sub-4509950/sub-4509950_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4509950/sub-4509950_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub108391_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub108391_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub108391_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub108391_mask_stereonl.nii	sub-108391	/home/francois/cimaq_events2020/sub-4509950/sub-4509950_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4509950/sub-4509950_task-Retrieval.tsv
sub-4548020	/home/francois/cimaq_events2020/sub-4548020/sub-4548020_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4548020/sub-4548020_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub258912_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub258912_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub258912_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub258912_mask_stereonl.nii	sub-258912	/home/francois/cimaq_events2020/sub-4548020/sub-4548020_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4548020/sub-4548020_task-Retrieval.tsv
sub-4557550	/home/francois/cimaq_events2020/sub-4557550/sub-4557550_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4557550/sub-4557550_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub270218_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub270218_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub270218_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub270218_mask_stereonl.nii	sub-270218	/home/francois/cimaq_events2020/sub-4557550/sub-4557550_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4557550/sub-4557550_task-Retrieval.tsv
sub-4576408	/home/francois/cimaq_events2020/sub-4576408/sub-4576408_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4576408/sub-4576408_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub996599_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub996599_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub996599_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub996599_mask_stereonl.nii	sub-996599	/home/francois/cimaq_events2020/sub-4576408/sub-4576408_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4576408/sub-4576408_task-Retrieval.tsv
sub-4669690	/home/francois/cimaq_events2020/sub-4669690/sub-4669690_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4669690/sub-4669690_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub229301_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub229301_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub229301_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub229301_mask_stereonl.nii	sub-229301	/home/francois/cimaq_events2020/sub-4669690/sub-4669690_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4669690/sub-4669690_task-Retrieval.tsv
