sub-pscid	subpaths	motion	anat	func	confounds	masks	sub-dccid	events	retrieval
sub-4810652	/home/francois/cimaq_events2020/sub-4810652/sub-4810652_Motionfile.tsv	/home/francois/cimaq_events2020/sub-4810652/sub-4810652_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub314409_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub314409_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub314409_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub314409_mask_stereonl.nii	sub-314409	/home/francois/cimaq_events2020/sub-4810652/sub-4810652_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-4810652/sub-4810652_task-Retrieval.tsv
sub-5028259	/home/francois/cimaq_events2020/sub-5028259/sub-5028259_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5028259/sub-5028259_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub804743_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub804743_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub804743_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub804743_mask_stereonl.nii	sub-804743	/home/francois/cimaq_events2020/sub-5028259/sub-5028259_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5028259/sub-5028259_task-Retrieval.tsv
sub-5089797	/home/francois/cimaq_events2020/sub-5089797/sub-5089797_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5089797/sub-5089797_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub458807_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub458807_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub458807_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub458807_mask_stereonl.nii	sub-458807	/home/francois/cimaq_events2020/sub-5089797/sub-5089797_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5089797/sub-5089797_task-Retrieval.tsv
sub-5348754	/home/francois/cimaq_events2020/sub-5348754/sub-5348754_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5348754/sub-5348754_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub258618_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub258618_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub258618_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub258618_mask_stereonl.nii	sub-258618	/home/francois/cimaq_events2020/sub-5348754/sub-5348754_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5348754/sub-5348754_task-Retrieval.tsv
sub-5375537	/home/francois/cimaq_events2020/sub-5375537/sub-5375537_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5375537/sub-5375537_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub247659_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub247659_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub247659_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub247659_mask_stereonl.nii	sub-247659	/home/francois/cimaq_events2020/sub-5375537/sub-5375537_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5375537/sub-5375537_task-Retrieval.tsv
sub-5381177	/home/francois/cimaq_events2020/sub-5381177/sub-5381177_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5381177/sub-5381177_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub938001_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub938001_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub938001_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub938001_mask_stereonl.nii	sub-938001	/home/francois/cimaq_events2020/sub-5381177/sub-5381177_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5381177/sub-5381177_task-Retrieval.tsv
sub-5477234	/home/francois/cimaq_events2020/sub-5477234/sub-5477234_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5477234/sub-5477234_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub385370_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub385370_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub385370_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub385370_mask_stereonl.nii	sub-385370	/home/francois/cimaq_events2020/sub-5477234/sub-5477234_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5477234/sub-5477234_task-Retrieval.tsv
sub-5485738	/home/francois/cimaq_events2020/sub-5485738/sub-5485738_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5485738/sub-5485738_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub652850_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub652850_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub652850_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub652850_mask_stereonl.nii	sub-652850	/home/francois/cimaq_events2020/sub-5485738/sub-5485738_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5485738/sub-5485738_task-Retrieval.tsv
sub-5701721	/home/francois/cimaq_events2020/sub-5701721/sub-5701721_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5701721/sub-5701721_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub659068_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub659068_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub659068_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub659068_mask_stereonl.nii	sub-659068	/home/francois/cimaq_events2020/sub-5701721/sub-5701721_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5701721/sub-5701721_task-Retrieval.tsv
sub-5760364	/home/francois/cimaq_events2020/sub-5760364/sub-5760364_Motionfile.tsv	/home/francois/cimaq_events2020/sub-5760364/sub-5760364_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub139593_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub139593_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub139593_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub139593_mask_stereonl.nii	sub-139593	/home/francois/cimaq_events2020/sub-5760364/sub-5760364_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-5760364/sub-5760364_task-Retrieval.tsv
sub-6121388	/home/francois/cimaq_events2020/sub-6121388/sub-6121388_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6121388/sub-6121388_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub459801_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub459801_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub459801_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub459801_mask_stereonl.nii	sub-459801	/home/francois/cimaq_events2020/sub-6121388/sub-6121388_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6121388/sub-6121388_task-Retrieval.tsv
sub-6168985	/home/francois/cimaq_events2020/sub-6168985/sub-6168985_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6168985/sub-6168985_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub255499_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub255499_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub255499_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub255499_mask_stereonl.nii	sub-255499	/home/francois/cimaq_events2020/sub-6168985/sub-6168985_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6168985/sub-6168985_task-Retrieval.tsv
sub-6258913	/home/francois/cimaq_events2020/sub-6258913/sub-6258913_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6258913/sub-6258913_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub439776_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub439776_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub439776_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub439776_mask_stereonl.nii	sub-439776	/home/francois/cimaq_events2020/sub-6258913/sub-6258913_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6258913/sub-6258913_task-Retrieval.tsv
sub-6274286	/home/francois/cimaq_events2020/sub-6274286/sub-6274286_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6274286/sub-6274286_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub336665_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub336665_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub336665_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub336665_mask_stereonl.nii	sub-336665	/home/francois/cimaq_events2020/sub-6274286/sub-6274286_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6274286/sub-6274286_task-Retrieval.tsv
sub-6281721	/home/francois/cimaq_events2020/sub-6281721/sub-6281721_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6281721/sub-6281721_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub517070_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub517070_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub517070_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub517070_mask_stereonl.nii	sub-517070	/home/francois/cimaq_events2020/sub-6281721/sub-6281721_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6281721/sub-6281721_task-Retrieval.tsv
sub-6334263	/home/francois/cimaq_events2020/sub-6334263/sub-6334263_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6334263/sub-6334263_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub462345_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub462345_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub462345_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub462345_mask_stereonl.nii	sub-462345	/home/francois/cimaq_events2020/sub-6334263/sub-6334263_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6334263/sub-6334263_task-Retrieval.tsv
sub-6417837	/home/francois/cimaq_events2020/sub-6417837/sub-6417837_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6417837/sub-6417837_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub396250_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub396250_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub396250_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub396250_mask_stereonl.nii	sub-396250	/home/francois/cimaq_events2020/sub-6417837/sub-6417837_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6417837/sub-6417837_task-Retrieval.tsv
sub-6421082	/home/francois/cimaq_events2020/sub-6421082/sub-6421082_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6421082/sub-6421082_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub628299_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub628299_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub628299_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub628299_mask_stereonl.nii	sub-628299	/home/francois/cimaq_events2020/sub-6421082/sub-6421082_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6421082/sub-6421082_task-Retrieval.tsv
sub-6427603	/home/francois/cimaq_events2020/sub-6427603/sub-6427603_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6427603/sub-6427603_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub783781_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub783781_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub783781_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub783781_mask_stereonl.nii	sub-783781	/home/francois/cimaq_events2020/sub-6427603/sub-6427603_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6427603/sub-6427603_task-Retrieval.tsv
sub-6741996	/home/francois/cimaq_events2020/sub-6741996/sub-6741996_Motionfile.tsv	/home/francois/cimaq_events2020/sub-6741996/sub-6741996_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub884343_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub884343_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub884343_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub884343_mask_stereonl.nii	sub-884343	/home/francois/cimaq_events2020/sub-6741996/sub-6741996_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-6741996/sub-6741996_task-Retrieval.tsv
sub-7060373	/home/francois/cimaq_events2020/sub-7060373/sub-7060373_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7060373/sub-7060373_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub403131_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub403131_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub403131_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub403131_mask_stereonl.nii	sub-403131	/home/francois/cimaq_events2020/sub-7060373/sub-7060373_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7060373/sub-7060373_task-Retrieval.tsv
sub-7113680	/home/francois/cimaq_events2020/sub-7113680/sub-7113680_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7113680/sub-7113680_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub326073_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub326073_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub326073_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub326073_mask_stereonl.nii	sub-326073	/home/francois/cimaq_events2020/sub-7113680/sub-7113680_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7113680/sub-7113680_task-Retrieval.tsv
sub-7256003	/home/francois/cimaq_events2020/sub-7256003/sub-7256003_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7256003/sub-7256003_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub441008_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub441008_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub441008_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub441008_mask_stereonl.nii	sub-441008	/home/francois/cimaq_events2020/sub-7256003/sub-7256003_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7256003/sub-7256003_task-Retrieval.tsv
sub-7308293	/home/francois/cimaq_events2020/sub-7308293/sub-7308293_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7308293/sub-7308293_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub175295_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub175295_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub175295_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub175295_mask_stereonl.nii	sub-175295	/home/francois/cimaq_events2020/sub-7308293/sub-7308293_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7308293/sub-7308293_task-Retrieval.tsv
sub-7424803	/home/francois/cimaq_events2020/sub-7424803/sub-7424803_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7424803/sub-7424803_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub120839_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub120839_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub120839_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub120839_mask_stereonl.nii	sub-120839	/home/francois/cimaq_events2020/sub-7424803/sub-7424803_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7424803/sub-7424803_task-Retrieval.tsv
