sub-pscid	subpaths	motion	anat	func	confounds	masks	sub-dccid	events	retrieval
sub-7435733	/home/francois/cimaq_events2020/sub-7435733/sub-7435733_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7435733/sub-7435733_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub543589_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub543589_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub543589_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub543589_mask_stereonl.nii	sub-543589	/home/francois/cimaq_events2020/sub-7435733/sub-7435733_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7435733/sub-7435733_task-Retrieval.tsv
sub-7459501	/home/francois/cimaq_events2020/sub-7459501/sub-7459501_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7459501/sub-7459501_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub502616_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub502616_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub502616_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub502616_mask_stereonl.nii	sub-502616	/home/francois/cimaq_events2020/sub-7459501/sub-7459501_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7459501/sub-7459501_task-Retrieval.tsv
sub-7485585	/home/francois/cimaq_events2020/sub-7485585/sub-7485585_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7485585/sub-7485585_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub386333_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub386333_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub386333_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub386333_mask_stereonl.nii	sub-386333	/home/francois/cimaq_events2020/sub-7485585/sub-7485585_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7485585/sub-7485585_task-Retrieval.tsv
sub-7516889	/home/francois/cimaq_events2020/sub-7516889/sub-7516889_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7516889/sub-7516889_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub979001_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub979001_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub979001_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub979001_mask_stereonl.nii	sub-979001	/home/francois/cimaq_events2020/sub-7516889/sub-7516889_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7516889/sub-7516889_task-Retrieval.tsv
sub-7538204	/home/francois/cimaq_events2020/sub-7538204/sub-7538204_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7538204/sub-7538204_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub739694_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub739694_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub739694_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub739694_mask_stereonl.nii	sub-739694	/home/francois/cimaq_events2020/sub-7538204/sub-7538204_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7538204/sub-7538204_task-Retrieval.tsv
sub-7543023	/home/francois/cimaq_events2020/sub-7543023/sub-7543023_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7543023/sub-7543023_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub998166_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub998166_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub998166_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub998166_mask_stereonl.nii	sub-998166	/home/francois/cimaq_events2020/sub-7543023/sub-7543023_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7543023/sub-7543023_task-Retrieval.tsv
sub-7661810	/home/francois/cimaq_events2020/sub-7661810/sub-7661810_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7661810/sub-7661810_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub490035_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub490035_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub490035_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub490035_mask_stereonl.nii	sub-490035	/home/francois/cimaq_events2020/sub-7661810/sub-7661810_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7661810/sub-7661810_task-Retrieval.tsv
sub-7674650	/home/francois/cimaq_events2020/sub-7674650/sub-7674650_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7674650/sub-7674650_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub729722_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub729722_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub729722_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub729722_mask_stereonl.nii	sub-729722	/home/francois/cimaq_events2020/sub-7674650/sub-7674650_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7674650/sub-7674650_task-Retrieval.tsv
sub-7707569	/home/francois/cimaq_events2020/sub-7707569/sub-7707569_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7707569/sub-7707569_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub901551_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub901551_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub901551_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub901551_mask_stereonl.nii	sub-901551	/home/francois/cimaq_events2020/sub-7707569/sub-7707569_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7707569/sub-7707569_task-Retrieval.tsv
sub-7729270	/home/francois/cimaq_events2020/sub-7729270/sub-7729270_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7729270/sub-7729270_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub549994_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub549994_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub549994_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub549994_mask_stereonl.nii	sub-549994	/home/francois/cimaq_events2020/sub-7729270/sub-7729270_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7729270/sub-7729270_task-Retrieval.tsv
sub-7948407	/home/francois/cimaq_events2020/sub-7948407/sub-7948407_Motionfile.tsv	/home/francois/cimaq_events2020/sub-7948407/sub-7948407_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub866812_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub866812_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub866812_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub866812_mask_stereonl.nii	sub-866812	/home/francois/cimaq_events2020/sub-7948407/sub-7948407_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-7948407/sub-7948407_task-Retrieval.tsv
sub-8060583	/home/francois/cimaq_events2020/sub-8060583/sub-8060583_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8060583/sub-8060583_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub785217_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub785217_memory_run1.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub785217_memory_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub785217_mask_stereonl.nii	sub-785217	/home/francois/cimaq_events2020/sub-8060583/sub-8060583_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8060583/sub-8060583_task-Retrieval.tsv
sub-8069157	/home/francois/cimaq_events2020/sub-8069157/sub-8069157_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8069157/sub-8069157_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub906145_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub906145_memory_run1.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub906145_memory_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub906145_mask_stereonl.nii	sub-906145	/home/francois/cimaq_events2020/sub-8069157/sub-8069157_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8069157/sub-8069157_task-Retrieval.tsv
sub-8192087	/home/francois/cimaq_events2020/sub-8192087/sub-8192087_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8192087/sub-8192087_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub619278_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub619278_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub619278_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub619278_mask_stereonl.nii	sub-619278	/home/francois/cimaq_events2020/sub-8192087/sub-8192087_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8192087/sub-8192087_task-Retrieval.tsv
sub-8212673	/home/francois/cimaq_events2020/sub-8212673/sub-8212673_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8212673/sub-8212673_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub914042_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub914042_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub914042_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub914042_mask_stereonl.nii	sub-914042	/home/francois/cimaq_events2020/sub-8212673/sub-8212673_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8212673/sub-8212673_task-Retrieval.tsv
sub-8278658	/home/francois/cimaq_events2020/sub-8278658/sub-8278658_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8278658/sub-8278658_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub189005_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub189005_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub189005_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub189005_mask_stereonl.nii	sub-189005	/home/francois/cimaq_events2020/sub-8278658/sub-8278658_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8278658/sub-8278658_task-Retrieval.tsv
sub-8330218	/home/francois/cimaq_events2020/sub-8330218/sub-8330218_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8330218/sub-8330218_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub413474_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub413474_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub413474_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub413474_mask_stereonl.nii	sub-413474	/home/francois/cimaq_events2020/sub-8330218/sub-8330218_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8330218/sub-8330218_task-Retrieval.tsv
sub-8600790	/home/francois/cimaq_events2020/sub-8600790/sub-8600790_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8600790/sub-8600790_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub178101_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub178101_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub178101_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub178101_mask_stereonl.nii	sub-178101	/home/francois/cimaq_events2020/sub-8600790/sub-8600790_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8600790/sub-8600790_task-Retrieval.tsv
sub-8639515	/home/francois/cimaq_events2020/sub-8639515/sub-8639515_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8639515/sub-8639515_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub711830_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub711830_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub711830_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub711830_mask_stereonl.nii	sub-711830	/home/francois/cimaq_events2020/sub-8639515/sub-8639515_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8639515/sub-8639515_task-Retrieval.tsv
sub-8656527	/home/francois/cimaq_events2020/sub-8656527/sub-8656527_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8656527/sub-8656527_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub370092_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub370092_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub370092_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub370092_mask_stereonl.nii	sub-370092	/home/francois/cimaq_events2020/sub-8656527/sub-8656527_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8656527/sub-8656527_task-Retrieval.tsv
sub-8874623	/home/francois/cimaq_events2020/sub-8874623/sub-8874623_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8874623/sub-8874623_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub974246_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub974246_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub974246_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub974246_mask_stereonl.nii	sub-974246	/home/francois/cimaq_events2020/sub-8874623/sub-8874623_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8874623/sub-8874623_task-Retrieval.tsv
sub-8875385	/home/francois/cimaq_events2020/sub-8875385/sub-8875385_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8875385/sub-8875385_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub437101_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub437101_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub437101_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub437101_mask_stereonl.nii	sub-437101	/home/francois/cimaq_events2020/sub-8875385/sub-8875385_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8875385/sub-8875385_task-Retrieval.tsv
sub-8980899	/home/francois/cimaq_events2020/sub-8980899/sub-8980899_Motionfile.tsv	/home/francois/cimaq_events2020/sub-8980899/sub-8980899_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub968913_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub968913_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub968913_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub968913_mask_stereonl.nii	sub-968913	/home/francois/cimaq_events2020/sub-8980899/sub-8980899_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-8980899/sub-8980899_task-Retrieval.tsv
sub-9003010	/home/francois/cimaq_events2020/sub-9003010/sub-9003010_Motionfile.tsv	/home/francois/cimaq_events2020/sub-9003010/sub-9003010_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub785245_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub785245_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub785245_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub785245_mask_stereonl.nii	sub-785245	/home/francois/cimaq_events2020/sub-9003010/sub-9003010_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-9003010/sub-9003010_task-Retrieval.tsv
sub-9249304	/home/francois/cimaq_events2020/sub-9249304/sub-9249304_Motionfile.tsv	/home/francois/cimaq_events2020/sub-9249304/sub-9249304_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub778749_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub778749_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub778749_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub778749_mask_stereonl.nii	sub-778749	/home/francois/cimaq_events2020/sub-9249304/sub-9249304_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-9249304/sub-9249304_task-Retrieval.tsv
sub-9296157	/home/francois/cimaq_events2020/sub-9296157/sub-9296157_Motionfile.tsv	/home/francois/cimaq_events2020/sub-9296157/sub-9296157_Motionfile.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/anat/anat_sub955548_nuc_stereonl.nii	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/fmri_resample/fmri_sub955548_sess4_run1_n.nii.gz	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/confounds_resample/fmri_sub955548_sess4_run1_n_confounds.tsv	/media/francois/seagate_8tb/cimaq_03-19_data_simexp_DATA/CIMAQ_fmri_memory_data_neuromod_DATA/data/masks/func_sub955548_mask_stereonl.nii	sub-955548	/home/francois/cimaq_events2020/sub-9296157/sub-9296157_task-Memory_events.tsv	/home/francois/cimaq_events2020/sub-9296157/sub-9296157_task-Retrieval.tsv
